{'index': '0', 'title': 'あたりまえ図工～絵をかくときのコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーかきたい絵のイメージに合わせて用具や表し方を工夫する。\n絵をかくときは、立ったり座ったり、角度や位置を変えて見てみよう。視点を変えると、思いがけない発見があるよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '11', 'title': 'あたりまえ図工?ねん土作品をつくるコツ? | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーねん土作品をつくるコツを学ぶ。\nねん土を回して、いろんな向きからつくる。３６０度、おもいをこめて完成だ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '12', 'title': 'あたりまえ図工～立体作品の見かた～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー立体作品の見かたを知る\n見る場所を変えると\u3000見え方や感じ方が\u3000変わる\u3000360度\u3000いろんな角度から見るといいよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '13', 'title': 'あたりまえ図工～わりピンおもちゃのパーツのつくり方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーわりピンおもちゃのパーツの作り方を学ぶ\n動かすところは\u3000少し長めにつくる\u3000つなぐ部分は\u3000重なるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '14', 'title': 'あたりまえ図工～スチレンボードの特長～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピースチレンボードの特長を知る\n柔（やわ）らかいから\u3000色んな形が\u3000できるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '15', 'title': 'あたりまえ図工\u3000～だんボールをつなぐコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーだんボール同士のつなぎ方のコツを知る\nだんボールを切ったり\u3000穴あけたりして\u3000つなぐ\u3000工夫をすれば\u3000人もだんボールもつながるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '16', 'title': 'あたりまえ図工～気になる場所のみつけ方 ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー気になる場所のみつけ方を知る\n体で感じれば\u3000気になる場所が\u3000みつかる\u3000全身で自然を感じると\u3000いいよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '17', 'title': 'あたりまえ図工?動きから何かを思いつくコツ? | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー揺れ棒に紙をつけると、動くおもちゃのアイデアが広がることを知る。\nクランクの動くおもちゃを作るためのアイデアを思いつくコツを紹介。揺れ棒に紙をつけると新しい動きが見えてくる。紙の動きからもイメージが広がるよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '18', 'title': 'あたりまえ図工～発想を広げるコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー材料を使って、発想を広げるコツを学ぶ。\n場所を変身させるアイデアを思いつくために、発想を広げるコツを紹介。材料を手に持って、いろいろと動かしながら、思いついたことを試そう。挑戦した人に、アイデアの女神がほほえむよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '19', 'title': 'あたりまえ図工～メッセージの伝え方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーメッセージの伝え方を知る\n相手のことを\u3000いろいろ考えて\u3000つくる\u3000喜ぶ顔を思い浮かべて\u3000つくるといいよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '20', 'title': 'あたりまえ図工～部屋に合わせてつくられた作品の味わい方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー部屋に合わせてつくられた作品の味わい方を知る\n場所を考えてつくる作品も\u3000あるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
